url,Author,Title,Date,date_clean
https://www.texastribune.org/2018/10/22/will-donald-trumps-rally-ted-cruz-motivate-republicans-or-democrats/,ABBY LIVINGSTON,Will Donald Trump's Houston rally for Ted Cruz motivate Republicans — or Democrats?,"OCT. 22, 2018",2018-10-22
https://www.texastribune.org/2018/10/17/texas-governor-greg-abbott-trump-ted-cruz-rally/,MATT ZDUN,"Greg Abbott, Dan Patrick to speak at Donald Trump's rally with Ted Cruz","OCT. 17, 2018",2018-10-17
https://www.texastribune.org/2018/10/18/donald-trumps-houston-rally-ted-cruz-moved-bigger-venue/,PATRICK SVITEK,Donald Trump's Houston rally with Ted Cruz moved to bigger venue,"OCT. 18, 2018",2018-10-18
https://www.texastribune.org/2018/10/17/analysis-beto-orourke-overcome-ted-cruz-million-vote-margin/,ROSS RAMSEY,Analysis: Can Beto O’Rourke overcome Ted Cruz’s million-vote margin?,"OCT. 17, 2018",2018-10-17
https://www.texastribune.org/2018/10/23/texas-lt-gov-dan-patrick-mike-collier-video/,ALANA ROCHA,"Though they've never met, Mike Collier and Dan Patrick virtually debate the issues for Texas Lt. Gov.","OCT. 23, 2018",2018-10-23
https://www.texastribune.org/2018/10/19/greg-abbott-going-19-city-texas-tour-campaign-other-republicans/,PATRICK SVITEK,Abbott going on 19-stop tour to campaign for other Republicans,"OCT. 19, 2018",2018-10-19
https://www.texastribune.org/2018/10/20/ted-cruz-beto-orourke-accountability-jamal-khashoggi-death/,PATRICK SVITEK,"Sen. Ted Cruz, Rep. Beto O'Rourke press for accountability in Jamal Khashoggi's death","OCT. 20, 2018",2018-10-20
https://www.texastribune.org/2018/10/22/donald-trump-rally-texas-ted-cruz-supporters-line-up/,EMMA PLATOFF,What Donald Trump’s supporters said at his Texas rally for Ted Cruz,"OCT. 22, 2018",2018-10-22
https://www.texastribune.org/2018/10/21/donald-trump-stumps-ted-cruz-texas-former-enemies-are-now-allies/,THE WASHINGTON POST,"The ‘sniveling coward’ and the ‘maniac’ are now allies, as Trump stumps for Cruz","OCT. 21, 2018",2018-10-21
https://www.texastribune.org/2018/10/18/beto-orourke-ted-cruz-lyin-ted/,PATRICK SVITEK,"O'Rourke says he may have gone ""a step too far"" using Donald Trump's ""Lyin' Ted"" nickname for Cruz","OCT. 18, 2018",2018-10-18
https://www.texastribune.org/2018/10/19/texas-2018-john-carter-mj-hegar-virtual-debate/,ALANA ROCHA,"Congressional rivals John Carter and MJ Hegar talk immigration, veterans and tattoos","OCT. 19, 2018",2018-10-19
https://www.texastribune.org/2018/10/17/beto-orourke-attack-ads-against-ted-cruz-start-air-texas/,PATRICK SVITEK,"Beto O’Rourke starts airing attack ads against Ted Cruz, shifting tone","OCT. 17, 2018",2018-10-17
https://www.tribtalk.org/2018/10/18/tipping-the-scales-in-judicial-elections/,Mary Lou Serafine,Tipping the scales in judicial elections,"By Mary Lou Serafine,  Oct. 18, 2018",2018-10-18
https://www.texastribune.org/2018/10/22/ted-cruz-suggests-sending-national-guard-border-stop-migrant-caravan/,JULIÁN AGUILAR,Ted Cruz: National Guard may be needed to stop migrant caravan at the border,"OCT. 22, 2018",2018-10-22
https://www.texastribune.org/2018/10/22/texas-donald-trump-ted-cruz-texas-senate-fact-check/,ALEX SAMUELS,We fact checked Donald Trump's rally in Texas,"OCT. 22, 2018",2018-10-22
https://www.texastribune.org/2018/10/18/san-antonio-approves-plan-alamo-plaza-overhaul/,ROBERT INKS,San Antonio approves plan for Alamo Plaza overhaul,"OCT. 18, 2018",2018-10-18
https://www.texastribune.org/2018/10/17/texas-rep-pat-fallon-apologizes-rep-mary-gonzalez-after-mocking-her-se/,JULIÁN AGUILAR,Rep. Mary González says she's taking the high road after Rep. Pat Fallon mocked her sexuality,"OCT. 17, 2018",2018-10-17
https://www.texastribune.org/2018/10/17/family-border-apprehensions-hit-new-record-trump-threatens-new-crackdo/,THE WASHINGTON POST,Record number of families crossing U.S. border as Trump threatens new crackdown,"OCT. 17, 2018",2018-10-17
https://www.texastribune.org/2018/10/17/donald-trump-attack-beto-orourke-praise-ted-cruz-debate-texas/,BOBBY BLANCHARD,"Donald Trump: Beto O'Rourke ""is a flake""","OCT. 17, 2018",2018-10-17
https://www.texastribune.org/2018/10/23/Sarah-Davis-Allison-Lami-Sawyer-moderate/,MATT ZDUN,"""Dorky"" moderate Allison Lami Sawyer tries to unseat ""rowdy"" moderate state Rep. Sarah Davis","OCT. 23, 2018",2018-10-23
https://www.texastribune.org/2018/10/18/foster-care-5th-circuit-order-reform/,EMMA PLATOFF,Federal appeals court finds Texas foster kids were endangered — but strikes down some attempts at reform,"OCT. 18, 2018",2018-10-18
https://www.texastribune.org/2018/10/22/ted-cruz-will-serve-full-senate-term-beto-orourke/,TEXAS TRIBUNE STAFF,Ted Cruz now says he'll serve a full term if re-elected to U.S. Senate,"OCT. 22, 2018",2018-10-22
https://www.texastribune.org/2018/10/22/donald-trump-say-he-has-new-nickname-ted-cruz-beautiful-ted/,MATTHEW WATKINS,"Ahead of trip to Texas, Donald Trump uses a new nickname for Ted Cruz: ""Beautiful Ted""","OCT. 22, 2018",2018-10-22
https://www.texastribune.org/2018/10/19/texas-joaquin-castro-jamal-khashoggi-washington-post/,ALEX SAMUELS,"Without citing evidence, Joaquin Castro says Jared Kushner may have played a role in the death of Jamal Khashoggi","OCT. 19, 2018",2018-10-19
https://www.texastribune.org/2018/10/19/study-family-separations-causing-mental-health-crisis-south-texas/,HANNAH WILEY,Study says family separations are causing a mental health crisis in the Rio Grande Valley,"OCT. 19, 2018",2018-10-19
https://www.texastribune.org/2018/10/19/ut-regents-report-sees-curtailed-role-for-system-administration/,SHANNON NAJMABADI,"""Eliminate 'top-down' initiatives"": UT regents' report sees curtailed role for system administration","OCT. 19, 2018",2018-10-19
https://www.tribtalk.org/2018/10/19/once-again-a-time-for-choosing-republicans-over-democrats/,Wayne Christian,"Once again, a time for choosing Republicans over Democrats ","By Wayne Christian,  Oct. 19, 2018",2018-10-19
https://www.texastribune.org/2018/10/18/historic-texas-flooding-officials-open-floodgates-mansfield-dam/,CARLOS ANCHONDO,"After historic Texas flooding, officials will likely open more floodgates on Central Texas dam","OCT. 18, 2018",2018-10-18
https://www.texastribune.org/2018/10/22/austin-water-boil-water-notice-after-historic-flooding/,CARLOS ANCHONDO,"Austin issues city-wide boil water notice; calls for action ""to avoid running out of water""","OCT. 22, 2018",2018-10-22
https://www.texastribune.org/2018/10/17/immigrants-trump-mexico-border-asylum-violence/,JAY ROOT,Migrants seeking safe harbor in the U.S. must first survive shootouts and shakedowns in Mexico,"OCT. 17, 2018",2018-10-17
https://www.texastribune.org/2018/10/31/Victoria-neave-deanna-metzger-dallas-HD-107/,EMMA PLATOFF,"In Dallas-area Texas House race, Deanna Metzger is the rare Republican who’s on offense","OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/11/01/ted-cruz-beto-orourke-get-out-the-vote/,PATRICK SVITEK,"In getting out the vote, Cruz turns to Abbott's infrastructure while O'Rourke builds his own","NOV. 1, 2018",2018-11-01
https://www.texastribune.org/2018/10/29/texas-supreme-court-election-2018-court-of-criminal-appeals/,EMMA PLATOFF,"In campaigns for Texas’ top courts, judicial candidates must rely on party ID","OCT. 29, 2018",2018-10-29
https://www.texastribune.org/2018/11/01/texas-straight-ticket-voting-problems-old-machines/,MATT ZDUN,Why are some Texans having trouble with voting machines? This is 2002 technology in 2018.,"NOV. 1, 2018",2018-11-01
https://www.texastribune.org/2018/10/28/ted-cruz-beto-orourke-fight-over-conservative-tarrant-county-texas/,ABBY LIVINGSTON,Ted Cruz and Beto O’Rourke are fighting over America’s most conservative large county,"OCT. 28, 2018",2018-10-28
https://www.texastribune.org/2018/10/30/ted-cruz-beto-orourke-texas-rio-grande-valley/,TEO ARMUS,Ted Cruz targets conservative Hispanics in deep-blue Rio Grande Valley,"OCT. 30, 2018",2018-10-30
https://www.texastribune.org/2018/10/26/beto-orourke-ted-cruz-top-100-million-fundraising-senate-race/,PATRICK SVITEK,Senate race tops $100 million with latest filings from Ted Cruz and Beto O'Rourke,"OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/24/don-huffines-texas-senate-nathan-johnson-midterm-elections/,ALEX SAMUELS,"In a Dallas state Senate district held by the GOP for decades, incumbent Don Huffines is in a tight race","OCT. 24, 2018",2018-10-24
https://www.texastribune.org/2018/10/25/student-voting-rights-fight-erupts-texas-state-university/,ALEXA URA,Student voting rights fight erupts at Texas State University,"OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/27/us-senate-ted-cruz-beto-orourke-see-promise-massive-early-voting/,PATRICK SVITEK,"In U.S. Senate race, both sides take heart in massive early voting numbers","OCT. 27, 2018",2018-10-27
https://www.texastribune.org/2018/10/29/texas-senate-beto-orourke-ted-cruz-poll/,EMMA PLATOFF,"Ted Cruz leads Beto O'Rourke 51 to 46, Quinnipiac poll finds","OCT. 29, 2018",2018-10-29
https://www.texastribune.org/2018/11/01/final-days-re-election-bid-ted-cruz-haunted-alliance-steve-king/,PATRICK SVITEK,Ted Cruz hasn't distanced himself from Steve King — once a valuable ally — in final days of race against Beto O’Rourke,"NOV. 1, 2018",2018-11-01
https://www.texastribune.org/2018/10/29/texas-ted-cruz-donald-trump-voter-awareness-project-facebook-ads/,ALEX SAMUELS,Groups with neutral-sounding names launch Facebook ads against Texas Republicans,"OCT. 29, 2018",2018-10-29
https://www.texastribune.org/2018/10/25/texas-comptroller-glenn-hegar-democrat-joi-chevalier/,EDGAR WALTERS,Texas Comptroller Glenn Hegar and Democratic challenger Joi Chevalier on why they deserve your vote,"OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/25/new-anti-ted-cruz-super-pac-launches-plans-12m-ad-buy/,PATRICK SVITEK,"New anti-Ted Cruz super PAC launches, announces $1.2 million ad buy","OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/11/01/donors-reward-texas-democratic-congressional-candidates-ignore-others/,EDGAR WALTERS,"While Beto O'Rourke rakes in cash, big donors ignore the Democratic statewide ticket","NOV. 1, 2018",2018-11-01
https://www.texastribune.org/2018/10/26/ut-tt-poll-ted-cruz-leads-beto-orourke-texas-senate/,ROSS RAMSEY,"Ted Cruz leads Beto O’Rourke by 6 in Texas Senate race, UT/TT poll finds","OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/26/texas-congress-2018-election-joseph-kopser-video/,OMAR RODRIGUEZ-ORTIZ,"Joseph Kopser talks Trump, Republicans and health care","OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/24/texas-dan-patrick-mike-collier-race-teachers-midterm/,EMMA PLATOFF,"In his long-shot bid to unseat Lt. Gov. Dan Patrick, Mike Collier is counting on teachers","OCT. 24, 2018",2018-10-24
https://www.texastribune.org/2018/10/31/texas-board-education-midterm-candidates-elections-2018/,KATHRYN LUNDSTROM,A Texas Board of Education seat hasn’t flipped since 2010. Will that change in 2018?,"OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/24/Ted-Cruz-Beto-ORourke-poll/,MATT ZDUN,"Ted Cruz leads Beto O’Rourke by 5 among likely voters in U.S. Senate race, new poll finds","OCT. 24, 2018",2018-10-24
https://www.texastribune.org/2018/10/31/beto-orourke-messages-pipe-bomb/,MATTHEW WATKINS,"Beto O'Rourke received threatening messages from pipe bomb suspect Cesar Sayoc, his campaign says","OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/26/texas-voting-machines-2018-straight-ticket-midterm-elections/,ALEX SAMUELS,Here’s how to avoid problems with straight-ticket voting in Texas,"OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/31/texas-democrats-kulkarni-olson-mccaul-siegel/,ANDREW EVERSDEN,"In GOP strongholds, Texas Democrats running liberal campaigns have raised eye-popping sums","OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/31/texas-beto-orourke-ted-cruz-facebook-ads-propublica/,ALEX SAMUELS,Beto O’Rourke is betting big on Facebook ads: He’s spent more than $6 million in six months.,"OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/30/beto-orourke-ted-cruz-us-birthright-citizenship/,EMMA PLATOFF,Donald Trump wants to end birthright citizenship. Ted Cruz supports that. Beto O'Rourke doesn't.,"OCT. 30, 2018",2018-10-30
https://www.texastribune.org/2018/10/25/ken-paxton-tv-ad-against-justin-nelson/,PATRICK SVITEK,"In notable shift, Attorney General Ken Paxton begins TV offensive against Democratic opponent","OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/30/colin-allred-pete-sessions-north-texas/,ABBY LIVINGSTON,"For both parties, the race between U.S. Rep. Pete Sessions and Colin Allred is bigger than one seat","OCT. 30, 2018",2018-10-30
https://www.texastribune.org/2018/10/26/three-candidates-vie-slot-texas-oil-and-gas-regulatory-agency/,KIAH COLLIER,Three candidates vie for slot on Texas' oil and gas regulatory agency,"OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/26/hays-county-expands-early-voting-access-texas-state-university-student/,ALEXA URA,Hays County expands early voting access for Texas State University students,"OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/30/texas-representatives-congress-trump-proposal-end-birthright-citizens/,ANDREW EVERSDEN,Texas Democrats in Congress oppose Trump proposal to end birthright citizenship. Most Republicans have stayed silent.,"OCT. 30, 2018",2018-10-30
https://www.texastribune.org/2018/10/25/trump-administration-send-hundreds-troops-us-mexico-border-reports-say/,EMMA PLATOFF,"Trump administration to send hundreds of troops to the U.S-Mexico border, reports say","OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/25/waller-county-expands-early-voting-prairie-view-m-students/,MATT ZDUN,Waller County expands early voting for Prairie View A&M students,"OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/30/texas-state-capitol-offices-evacuated-due-suspicious-package/,MATT ZDUN,"Authorities find ""no viable threat"" after evacuation at the Texas Capitol due to a suspicious package","OCT. 30, 2018",2018-10-30
https://www.texastribune.org/2018/11/01/harris-county-texas-juvenile-judges-private-attorneys/,NEENA SATIJA,Harris County juvenile judges and private attorneys accused of cronyism: “Everybody wins but the kids”,"NOV. 1, 2018",2018-11-01
https://www.texastribune.org/2018/10/29/department-defense-says-its-sending-5200-troops-us-mexico-border/,JULIÁN AGUILAR,"Department of Defense says it's sending 5,200 troops to U.S.-Mexico border","OCT. 29, 2018",2018-10-29
https://www.texastribune.org/2018/11/01/texas-gov-greg-abbott-has-pitched-plan-fix-school-finance/,ALIYYA SWABY,"Behind closed doors, Greg Abbott’s office has pitched a plan to fix Texas school finance","NOV. 1, 2018",2018-11-01
https://www.texastribune.org/2018/10/30/trump-executive-order-end-citizenship-children-born-us-noncitizens/,THE WASHINGTON POST,Trump eyeing executive order to end citizenship for children born in U.S. to noncitizens,"OCT. 30, 2018",2018-10-30
https://www.texastribune.org/2018/10/30/texas-border-lawmakers-troop-deployment/,JULIÁN AGUILAR,Texas' border lawmakers say they're in the dark on troop deployment,"OCT. 30, 2018",2018-10-30
https://www.texastribune.org/2018/10/24/family-separation-federal-agencies-dhs-hhs-unprepared/,TEO ARMUS,"Federal agencies were unprepared to deal with family separations, government report says","OCT. 24, 2018",2018-10-24
https://www.texastribune.org/2018/10/25/cuellar-aide-fired-pregnancy/,THE WASHINGTON POST,Former aide to Texas congressman files complaint saying she was fired over pregnancy,"OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/25/donald-trump-considering-plan-ban-entry-migrants-southern-border/,THE WASHINGTON POST,"Trump considering plan to ban entry of migrants at southern border, deny asylum","OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/24/ted-cruz-vs-beto-orourke-reddit-discussion-ama-texas-reporters/,BOBBY BLANCHARD,Five Texas reporters answer questions about the Ted Cruz-Beto O'Rourke race,"OCT. 24, 2018",2018-10-24
https://www.texastribune.org/2018/10/24/family-separation-deterrent-apprehensions-immigration/,TEO ARMUS,"As border crossings surge, some migrants say they came now because family separation is over","OCT. 24, 2018",2018-10-24
https://www.texastribune.org/2018/10/28/austin-water-boil-notice-lifted-after-seven-days/,CARLOS ANCHONDO,Austin lifts city-wide boil water notice,"OCT. 28, 2018",2018-10-28
https://www.texastribune.org/2018/10/31/ted-cruz-beto-orourke-poll-uttyler-texas/,MATT ZDUN,"Ted Cruz’s lead over Beto O’Rourke narrows to 3.6, UT-Tyler poll says","OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/29/lawyers-charles-schwertner-say-they-have-proof-his-phone-didnt-send-ex/,SHANNON NAJMABADI,Lawyers for state Sen. Charles Schwertner say forensic review proves explicit texts didn't come from his phone,"OCT. 29, 2018",2018-10-29
https://www.texastribune.org/2018/10/24/texas-values-collide-fight-over-houston-dallas-bullet-train/,BRANDON FORMBY,Texas values collide in fight over Houston-Dallas high speed rail,"OCT. 24, 2018",2018-10-24
https://www.texastribune.org/2018/10/31/how-fix-affordable-housing-texas-texans/,ALEX SAMUELS,"How to fix affordable housing in Texas, by Texans","OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/26/army-corps-texas-officials-propose-hurricane-protection-plan-houston/,KIAH COLLIER,"Army Corps, Texas officials propose sweeping hurricane protection plan","OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/25/texas-doctors-seek-more-opioid-addiction-treatment-options-under-medic/,MARISSA EVANS,Texas doctors seek more opioid addiction treatment options under Medicaid,"OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/31/texas-subsidized-child-care/,ALLYSON WALLER,Over a million Texas children could qualify for subsidized child care — but less than 10 percent of them receive it,"OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/11/01/14th-amendment-undocumented-immigrants-citizenship-texas/,HANNAH WILEY,Undocumented immigrants say a better life – not children's citizenship – the main reason they come to Texas,"NOV. 1, 2018",2018-11-01
https://www.texastribune.org/2018/10/31/ut-tt-poll-texans-say-immigration-border-security-top-issues/,ROSS RAMSEY,"Texans’ top issues facing the state? Immigration and border security, according to the UT/TT poll","OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/26/migrant-mother-denied-surgery-scar-ice-detention/,HANNAH WILEY,"After ICE detained this migrant in Texas, her C-section scar ripped open and she was denied surgery for 4 months","OCT. 26, 2018",2018-10-26
https://www.texastribune.org/2018/10/25/uh-and-unt-hsc-given-go-ahead-open-medical-schools/,SHANNON NAJMABADI,Texas higher education board approves medical schools for University of Houston and UNT Health Science Center,"OCT. 25, 2018",2018-10-25
https://www.texastribune.org/2018/10/31/prominent-attorney-tony-buzbee-says-hes-running-houston-mayor/,SHANNON NAJMABADI,"Boisterous attorney, political donor Tony Buzbee says he’s running for Houston mayor in 2019","OCT. 31, 2018",2018-10-31
https://www.texastribune.org/2018/10/30/honduran-migrant-caravan-border-trump-threats/,JAY ROOT,Honduran migrants following the caravan continue on despite Donald Trump’s threats,"OCT. 30, 2018",2018-10-30
https://www.tribtalk.org/2018/10/08/yall-we-need-a-divorce/,Steve Fischer,"Y’all, we need a divorce.","By Steve Fischer,  Oct. 8, 2018",2018-10-08
https://www.tribtalk.org/2018/10/29/let-texas-be-texas-unity-through-federalism/,Chip Roy,Let Texas be Texas: Unity through Federalism,"By Chip Roy,  Oct. 29, 2018",2018-10-29
